# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at F:\practice\new_charlie\charlie_changs\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\CAPRICON\.gradle\caches\transforms-2\files-2.1\279979536d164723186597d1d0af7a4e\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

